,Predicciones,Tipo de negocio,Antiguedad del negocio,Â¿QuÃ© forma de pago permite a sus clientes?,"Â¿Ha participado en algÃºn plan de colaboraciÃ³n con otras tiendas o empresas? 
(por ejemplo, esfuerzos conjuntos de marketing, compras al por mayor, servicios de entrega compartidos)",En los Ãºltimos seis meses Â¿ha implementado alguna tecnologÃ­a digital en su negocio?,Â¿QuÃ© factores influyeron o influirÃ­an en su decisiÃ³n de adoptar tecnologÃ­a en su tienda? (Seleccione todos los que procedan),Â¿A travÃ©s de cuÃ¡les de los siguientes medios se comunicas con los proveedores?,Â¿A travÃ©s de cuÃ¡les de los siguientes medios recibes pedidos de los clientes?,"Â¿QuÃ© retos o barreras ha encontrado a la hora de adoptar la tecnologÃ­a en su negocio? 
(Seleccione todas las que procedan)",Â¿CuÃ¡l es su grado de satisfacciÃ³n con las soluciones tecnolÃ³gicas que ha implantado en su tienda?,"Â¿CuÃ¡ntos clientes, en promedio, recibe en un dÃ­a entre semana?","Â¿CuÃ¡ntos clientes, en promedio, recibe en un dÃ­a del fin de semana?",Â¿CuÃ¡ntos productos aproximadamente maneja en su tienda?,"En una escala de 1 a 10, Â¿cÃ³mo evaluarÃ­a sus esfuerzos para reducir su impacto ambiental?","En una escala de 1 a 10, Â¿cÃ³mo evaluarÃ­a sus esfuerzos para reducir su impacto social?"
996,5.197260900661073,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,No,Visitas personales,Visitas personales,No,Muy satisfecho,75.0,75.0,200.0,4,4
997,8.161168422937472,Tienda de mercerÃ­a,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Muy insatisfecho,10.0,6.0,150.0,9,7
998,8.753949927392751,PapelerÃ­a,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)","Falta de capacitaciÃ³n sobre su uso, Resistencia de los empleados, Miedo al gobierno",Muy satisfecho,30.0,30.0,100.0,10,10
999,6.382823909571632,PanaderÃ­a,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy satisfecho,18.0,10.0,46.0,6,10
1000,6.382823909571632,Tienda de lÃ­nea blanca,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,Aumentar las ventas,"MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Resistencia de los empleados",Algo satisfecho,3.0,2.0,25.0,6,8
1001,8.753949927392751,Tienda de alimentos/abarrotes,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,40.0,50.0,35.0,10,10
1002,5.790042405116353,FlorerÃ­a,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,No,Llamadas telefÃ³nicas,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",No,Muy satisfecho,12.0,3.0,5.0,5,6
1003,5.197260900661073,Tienda de ropa,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Aumentar las ventas, Mejor manejo de inventario","MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,4.0,1.0,50.0,4,6
1004,8.753949927392751,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros), Software o plataformas compartidas","Falta de capacitaciÃ³n sobre su uso, PreocupaciÃ³n del uso de datos, Miedo al gobierno",Muy satisfecho,36.0,50.0,23.0,10,10
1005,8.753949927392751,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros), Software o plataformas compartidas","Falta de capacitaciÃ³n sobre su uso, PreocupaciÃ³n del uso de datos, Miedo al gobierno",Muy satisfecho,36.0,50.0,23.0,10,10
1006,5.790042405116353,PequeÃ±o restaurante o fonda,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, PreocupaciÃ³n del uso de datos",Muy satisfecho,20.0,10.0,10.0,5,10
1007,8.753949927392751,PequeÃ±o restaurante o fonda,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)","Falta de capacitaciÃ³n sobre su uso, PreocupaciÃ³n del uso de datos",Muy satisfecho,20.0,10.0,20.0,10,7
1008,5.790042405116353,Restaurante ,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)","PreocupaciÃ³n del uso de datos, Miedo al gobierno",Muy satisfecho,30.0,40.0,20.0,5,7
1009,6.975605414026912,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,Efectivo,No,No,"Mejorar la eficiencia, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia",Visitas personales,Visitas personales,"Falta de capacitaciÃ³n sobre su uso, Miedo al gobierno",Muy insatisfecho,23.2,27.8,70.0,7,9
1010,7.568386918482192,Tienda de ropa,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,No,"Mejorar la eficiencia, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, Correo electrÃ³nico, PÃ¡ginas web","Visitas personales, Mensajes de texto",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,50.0,80.0,60.0,8,10
1011,7.568386918482192,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Estar mejor en comparaciÃ³n con la competencia","Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,80.0,100.0,6.0,8,6
1012,7.568386918482192,Tienda de chucherÃ­as,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Mejor experiencia del cliente,Visitas personales,Visitas personales,Falta de capacitaciÃ³n sobre su uso,Muy insatisfecho,25.0,40.0,40.0,8,10
1013,8.161168422937472,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, Correo electrÃ³nico",Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy satisfecho,30.0,50.0,150.0,9,10
1014,6.975605414026912,LibrerÃ­a,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,No,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Llamadas telefÃ³nicas, Correo electrÃ³nico, PÃ¡ginas web",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Resistencia de los clientes",Muy satisfecho,20.0,30.0,200.0,7,9
1015,7.568386918482192,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,Efectivo,SÃ­,No,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, PreocupaciÃ³n del uso de datos, Miedo al gobierno",Muy insatisfecho,23.2,27.8,23.0,8,9
1016,6.975605414026912,Tienda de alimentos/abarrotes,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, PreocupaciÃ³n del uso de datos",Muy satisfecho,25.0,35.0,42.9,7,8
1017,8.753949927392751,Tienda de ropa,Entre 1 y 3 aÃ±os,Efectivo,No,No,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia",Ella hace las bolsas,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, PreocupaciÃ³n del uso de datos, Miedo al gobierno",Muy insatisfecho,30.0,70.0,80.0,10,9
1018,6.975605414026912,PequeÃ±o restaurante o fonda,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,"Aumentar las ventas, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas","Falta de capacitaciÃ³n sobre su uso, Resistencia de los empleados",Muy satisfecho,15.0,40.0,30.0,7,6
1019,5.790042405116353,EstÃ©tica ,Entre 0 y 6 meses,Efectivo,No,No,"Aumentar las ventas, Estar mejor en comparaciÃ³n con la competencia",Visitas personales,Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, PreocupaciÃ³n del uso de datos",Algo insatisfecho,8.0,15.0,10.0,5,10
1020,4.604479396205793,Tienda de material,Entre 6 meses y un aÃ±o,Efectivo,No,No,"Aumentar las ventas, Mejor experiencia del cliente",Visitas personales,Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Muy satisfecho,10.0,4.0,50.0,3,5
1021,5.790042405116353,Tienda de alimentos/abarrotes,Entre 1 y 3 aÃ±os,"Efectivo, Transferencia ",SÃ­,SÃ­,"Mejorar la eficiencia, Mejor manejo de inventario, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo insatisfecho,60.0,30.0,42.9,5,8
1022,8.753949927392751,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,Aumentar las ventas,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,20.0,40.0,40.0,10,9
1023,6.382823909571632,Tienda de tecnologÃ­a/servicios tecnolÃ³gicos,Entre 1 y 3 aÃ±os,Efectivo,No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario","Visitas personales, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,12.0,5.0,30.0,6,9
1024,6.975605414026912,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Mejor experiencia del cliente,Visitas personales,Visitas personales,Resistencia de los clientes,Muy satisfecho,23.2,27.8,42.9,7,8
1025,5.790042405116353,CafeterÃ­a,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,"Aumentar las ventas, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, Resistencia de los empleados",Muy satisfecho,10.0,30.0,25.0,5,10
1026,5.790042405116353,Tienda de alimentos/abarrotes,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia",Llamadas telefÃ³nicas,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Software o plataformas compartidas",Resistencia de los empleados,Muy satisfecho,75.0,27.8,48.0,5,6
1027,4.604479396205793,PanaderÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, Transferencia ",No,No,Mejor manejo de inventario,"Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,23.2,100.0,40.0,3,5
1028,5.790042405116353,PapelerÃ­a,Entre 1 y 3 aÃ±os,"Efectivo, Transferencia",No,SÃ­,Aumentar las ventas,"Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Comisiones ",Muy satisfecho,35.0,25.0,42.9,5,2
1029,6.975605414026912,lavanderia,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, Llamadas telefÃ³nicas, Correo electrÃ³nico",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Muy satisfecho,20.0,15.0,3.0,7,6
1030,4.011697891750513,PanaderÃ­a,MÃ¡s de 5 aÃ±os,Efectivo,No,No,"Aumentar las ventas, Estar mejor en comparaciÃ³n con la competencia",Visitas personales,Visitas personales,"Altos costos de ciertas tecnologÃ­as, Resistencia de los empleados",Algo insatisfecho,30.0,40.0,50.0,2,3
1031,6.382823909571632,PapelerÃ­a,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Aumentar las ventas,Visitas personales,Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo insatisfecho,40.0,15.0,200.0,6,5
1032,3.418916387295233,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,Efectivo,No,No,Aumentar las ventas,Visitas personales,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",PreocupaciÃ³n del uso de datos,Muy satisfecho,35.0,50.0,1.0,1,1
1033,4.604479396205793,Servicio de motos,Entre 1 y 3 aÃ±os,"Efectivo, Transferencia",No,No,Mejorar la eficiencia,"Correo electrÃ³nico, PÃ¡ginas web","Visitas personales, Llamadas telefÃ³nicas",PreocupaciÃ³n del uso de datos,Muy satisfecho,6.0,3.0,90.0,3,2
1034,7.568386918482192,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Muy satisfecho,30.0,45.0,40.0,8,6
1035,5.790042405116353,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,Efectivo,No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto",no hay reto,Algo satisfecho,55.0,25.0,15.0,5,6
1036,6.382823909571632,vestidos,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,No,"Mejorar la eficiencia, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,6.0,12.0,4.0,6,7
1037,5.790042405116353,CarnicerÃ­a,Entre 3 y 5 aÃ±os,Efectivo,No,No,"Aumentar las ventas, Estar mejor en comparaciÃ³n con la competencia",Visitas personales,Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo insatisfecho,10.0,15.0,30.0,5,8
1038,5.790042405116353,tatuajes,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, transferencia ",No,SÃ­,"Mejorar la eficiencia, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,5.0,8.0,2.0,5,7
1039,8.161168422937472,barberia,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Aumentar las ventas, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,12.0,8.0,3.0,9,10
1040,6.975605414026912,tortilleria,Entre 3 y 5 aÃ±os,Efectivo,No,No,Aumentar las ventas,"Visitas personales, Mensajes de texto","Visitas personales, Mensajes de texto",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,23.2,60.0,1.0,7,5
1041,5.197260900661073,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Aumentar las ventas, Mejor manejo de inventario, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, Resistencia de los empleados",Muy satisfecho,20.0,10.0,20.0,4,10
1042,7.568386918482192,lonas,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,2.0,2.0,1.0,8,10
1043,5.790042405116353,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Mejor manejo de inventario,Visitas personales,Visitas personales,No lo considera necesario,Algo satisfecho,30.0,35.0,120.0,5,3
1044,6.975605414026912,tienda de vestidos,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,8.0,15.0,5.0,7,7
1045,7.568386918482192,Taller mecÃ¡nica,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,7.0,8.0,20.0,8,6
1046,6.382823909571632,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito",No,No,Aumentar las ventas,"Visitas personales, Llamadas telefÃ³nicas","Visitas personales, Llamadas telefÃ³nicas",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,40.0,15.0,5.0,6,8
1047,8.161168422937472,Tienda de alimentos/abarrotes,Entre 3 y 5 aÃ±os,Efectivo,No,No,"Mejorar la eficiencia, Aumentar las ventas",Visitas personales,Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo satisfecho,12.0,20.0,5.0,9,6
1048,5.790042405116353,fotografÃ­as,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, transferencia ",No,SÃ­,"Mejorar la eficiencia, Mejor experiencia del cliente","Llamadas telefÃ³nicas, Mensajes de texto","Visitas personales, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,16.0,26.0,7.0,5,6
1049,5.790042405116353,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,Efectivo,No,No,Aumentar las ventas,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Resistencia de los empleados,Algo insatisfecho,25.0,15.0,15.0,5,7
1050,7.568386918482192,costurera,MÃ¡s de 5 aÃ±os,Efectivo,No,No,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, Llamadas telefÃ³nicas",Visitas personales,Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,7.0,3.0,0.0,8,7
1051,8.161168422937472,PequeÃ±o restaurante o fonda,Entre 3 y 5 aÃ±os,Efectivo,No,SÃ­,Aumentar las ventas,"Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,"Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, Resistencia de los empleados",Muy satisfecho,30.0,30.0,20.0,9,8
1052,4.011697891750513,Tienda de alimentos/abarrotes,Entre 1 y 3 aÃ±os,Efectivo,No,No,Aumentar las ventas,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy satisfecho,50.0,25.0,42.9,2,3
